HeadX,HeadY,NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LShoulderX,LShoulderY,LElbowX,LElbowY,LWristX,LWristY,RHipX,RHipY,RKneeX,RKneeY,RAnkleX,RAnkleY,LHipX,LHipY,LKneeX,LKneeY,LAnkleX,LAnkleY,ChestX,ChestY,classID
232,88,208,136,184,136,160,168,176,168,224,152,224,200,224,240,168,176,168,216,160,280,200,184,216,208,200,272,192,160,1
224,120,216,152,184,160,176,208,176,240,240,168,232,208,232,232,184,208,144,216,136,264,208,208,264,208,248,256,200,184,1
216,88,224,136,200,144,160,144,176,144,248,152,280,184,288,152,216,224,184,216,208,280,248,232,256,240,264,312,232,192,1
208,88,200,136,168,152,136,192,128,160,216,144,224,160,240,144,176,232,168,248,176,320,208,232,248,224,224,304,192,192,1
240,48,232,96,216,104,184,104,208,104,248,120,216,112,216,104,248,208,192,216,216,280,272,208,240,224,256,296,248,160,1
176,56,192,104,160,120,120,128,144,128,224,112,208,120,160,120,248,216,152,224,152,296,248,208,176,216,176,296,224,168,1
128,120,152,168,120,184,136,232,136,240,192,192,232,240,216,200,152,272,104,248,144,312,184,272,168,256,200,320,160,224,1
184,8,184,64,152,96,144,112,152,96,216,96,224,112,216,264,160,160,144,208,160,264,200,168,216,208,0,0,184,128,1
200,16,184,64,160,88,176,160,192,112,208,88,208,168,208,160,112,168,160,216,136,320,144,168,192,208,176,288,160,128,1
120,48,128,96,112,112,152,112,152,96,128,104,176,112,152,104,88,200,120,224,104,296,112,200,168,216,144,280,112,160,1
152,64,160,104,136,120,128,144,112,120,184,120,216,144,224,120,152,192,120,216,128,280,192,184,176,216,192,288,168,152,1
200,80,184,120,184,136,224,136,264,144,192,136,232,136,256,144,136,200,184,224,168,296,136,200,176,224,168,264,160,168,1
192,72,192,112,176,128,136,136,128,136,208,120,208,120,200,136,216,216,176,216,200,288,232,208,200,216,208,296,208,168,1
176,16,184,72,160,88,152,120,136,120,208,88,200,152,152,136,208,184,128,208,144,264,232,184,224,232,256,312,200,144,1
184,8,176,64,144,104,128,88,224,96,208,80,240,88,224,88,152,192,104,216,104,320,208,192,256,224,264,320,184,144,1
184,8,176,56,144,72,160,88,208,80,200,80,240,80,256,64,136,176,128,248,128,328,176,176,224,224,208,312,168,128,1
0,0,160,24,136,40,208,40,264,32,176,48,208,32,264,32,96,168,152,192,104,312,136,168,216,192,176,288,144,104,1
216,128,208,168,200,176,232,184,232,176,208,176,232,184,224,184,176,264,208,280,192,344,192,264,224,264,208,320,192,224,1
168,72,160,112,152,120,184,128,224,136,160,128,192,136,224,128,128,208,168,216,152,296,144,208,184,216,160,288,144,168,1
176,16,160,72,144,88,168,112,176,112,176,96,216,128,192,128,112,200,200,232,160,304,112,192,192,224,152,288,136,144,1
184,56,192,112,176,120,136,128,104,128,208,128,176,136,144,128,192,216,152,248,176,312,224,224,176,248,200,320,200,176,1
208,64,200,112,176,128,184,192,216,160,200,128,208,176,224,160,104,176,168,208,128,280,120,176,200,192,168,256,152,152,1
176,16,176,88,152,120,200,144,264,144,208,112,248,136,280,128,136,216,120,288,112,336,160,216,232,232,192,320,160,168,1
176,56,184,104,152,136,184,184,168,136,216,120,240,176,224,136,168,216,152,240,144,320,200,208,232,232,200,296,184,176,1
216,40,224,96,224,112,192,112,0,0,216,112,168,112,168,96,240,200,192,240,216,312,248,208,192,240,224,320,232,160,1
160,56,160,104,152,120,120,152,112,104,176,128,136,152,112,104,184,208,144,216,160,288,208,208,176,224,184,296,184,168,1
176,56,176,104,152,128,128,168,112,136,208,120,224,168,248,128,160,208,144,240,144,320,200,216,216,240,216,320,184,168,1
168,64,184,112,192,128,160,144,144,160,200,128,160,144,112,144,232,224,184,240,200,328,256,224,224,240,232,328,224,176,1
176,48,184,104,152,120,112,136,80,128,208,112,200,136,80,128,224,232,136,232,176,320,256,224,208,232,248,328,200,168,1
136,48,160,88,184,96,96,72,128,72,184,96,192,64,160,72,216,192,136,216,168,288,248,192,184,224,224,304,200,152,1
192,56,200,104,184,128,224,152,248,104,208,120,248,152,248,104,152,208,184,224,184,296,176,208,216,216,200,288,184,168,1
168,40,152,96,160,112,192,144,0,0,136,104,0,0,0,0,104,192,80,216,0,0,160,224,168,224,0,0,136,152,1
136,24,136,72,104,104,112,168,136,120,168,152,176,208,160,120,112,232,80,208,96,328,136,240,200,224,168,320,128,184,1
112,72,112,120,88,128,88,112,96,80,136,136,136,112,144,80,104,224,80,272,88,328,128,224,152,272,136,328,112,176,1
232,72,208,120,192,136,216,192,248,160,216,136,248,192,256,152,128,192,168,232,136,304,160,200,224,216,192,280,176,168,1
216,16,224,72,224,96,176,96,0,0,232,96,136,88,104,88,248,192,200,200,208,248,264,200,200,232,232,296,248,152,1
192,64,200,104,176,128,160,168,184,144,224,128,240,168,216,144,176,208,168,264,168,320,208,216,224,264,232,320,192,168,1
200,56,192,96,192,112,208,168,224,136,192,112,200,144,216,128,160,192,200,200,192,264,192,192,224,224,224,240,184,160,1
152,112,144,152,128,160,120,144,128,128,152,168,168,168,160,152,112,224,136,240,120,296,128,232,160,240,144,288,128,192,1
168,24,160,80,144,96,232,120,288,120,152,96,0,0,280,112,72,200,160,232,128,320,104,200,168,216,128,296,128,144,1
176,136,176,176,160,192,144,200,168,192,200,192,192,200,176,192,168,264,152,272,152,344,184,272,200,280,200,344,176,232,1
200,16,208,64,216,88,0,0,0,0,216,88,152,88,104,88,256,192,192,224,0,0,264,200,184,232,216,320,240,144,1
176,16,176,88,152,120,200,144,264,144,208,112,248,136,280,128,136,216,120,288,112,336,160,216,232,232,192,320,160,168,1
208,104,200,152,176,160,152,112,136,72,224,152,256,120,288,88,144,232,200,248,160,304,176,240,248,248,232,296,184,200,1
184,16,184,80,184,104,232,136,232,88,176,96,0,0,232,88,120,192,192,224,160,312,120,192,184,232,168,304,152,144,1
160,8,152,64,136,88,208,88,256,88,144,88,200,80,256,88,96,192,176,224,144,320,96,192,0,0,144,320,120,136,1
184,16,184,88,160,112,128,128,96,128,208,120,160,136,96,136,192,224,136,232,168,320,224,216,232,232,248,336,200,168,1
224,16,216,72,192,88,232,112,248,80,240,88,312,104,264,72,160,176,216,224,176,296,200,176,272,216,232,280,200,128,1
240,16,248,72,232,96,176,104,144,112,272,88,256,112,184,112,272,200,208,232,232,296,304,192,264,232,304,320,272,144,1
200,32,184,96,144,88,96,120,112,120,240,88,272,120,264,120,152,168,96,224,104,312,216,168,256,216,248,320,192,128,1
176,16,176,88,152,120,200,144,264,144,208,112,248,136,280,128,136,216,120,288,112,336,160,216,232,232,192,320,160,168,1
120,8,112,72,88,88,136,112,184,104,128,104,152,112,184,112,56,192,96,232,56,320,96,192,152,224,128,296,96,144,1
168,32,168,96,128,88,96,112,96,120,216,88,256,112,256,120,144,168,104,216,112,320,208,176,264,216,256,312,176,136,1
152,32,160,80,168,104,128,152,0,0,168,96,128,152,104,112,192,200,136,224,160,288,208,200,152,240,184,296,184,152,1
168,56,168,104,144,112,120,160,136,120,176,128,144,160,136,120,176,216,128,232,152,296,200,224,168,256,192,328,184,176,1
200,96,160,128,176,136,216,152,272,136,152,112,224,136,272,136,128,192,72,216,112,216,128,192,192,224,144,264,144,152,1
224,88,200,128,168,144,208,168,256,160,208,144,232,152,256,160,136,200,112,216,144,280,160,208,192,224,144,272,168,176,1
176,8,184,64,192,88,144,96,112,88,192,88,144,96,96,96,208,192,168,216,184,296,240,192,200,216,232,320,208,144,1
